kingdom	phylum	class	order	family	genus	species	A4_T2_R1	A4_T3_R1	A4_T4_R1	A4_T5_R1	B1_T2_R1	B1_T3_R1	B1_T4_R1	B1_T5_R1	B2_T2_R1	B2_T3_R1	B2_T4_R1	B2_T5_R1	B3_T2_R1	B3_T3_R1	B3_T4_R1	B3_T5_R1	B4_T2_R1	B4_T3_R1	B4_T4_R1	B4_T5_R1	B5_T1_R1	B5_T2_R1	B5_T3_R1	B5_T4_R1	B6_T2_R1	B6_T3_R1	B6_T4_R1	B6_T5_R1	B7_T2_R1	B7_T3_R1	B7_T4_R1	B7_T5_R1	B8_T2_R1	B8_T3_R1	B8_T4_R1	C1_T1_R1	C1_T2_R1	C1_T4_R1	C1_T5_R1	C2_T1_R1	C2_T2_R1	C2_T3_R1	C2_T4_R1	C2_T5_R1	C3_T1_R1	C3_T2_R1	C3_T3_R1	C3_T4_R1	C3_T5_R1	C6_T1_R1	C6_T2_R1	C6_T3_R1	C6_T4_R1	C6_T5_R1	C7_T2_R1	C7_T3_R1	C7_T4_R1	C7_T5_R1	D1_T2_R1	D1_T3_R1	D1_T4_R1	D1_T5_R1	D2_T1_R1	D2_T2_R1	D2_T3_R1	D2_T4_R1	D2_T5_R1	D4_T1_R1	D4_T2_R1	D4_T3_R1	D4_T4_R1	D4_T5_R1	D5_T2_R1	D5_T4_R1	D5_T5_R1	D6_T1_R1	D6_T2_R1	D6_T3_R1	D6_T4_R1	D6_T5_R1	E1_T1_R1	E1_T2_R1	E1_T3_R1	E1_T4_R1	E1_T5_R1	E2_T1_R1	E2_T2_R1	E2_T3_R1	E2_T4_R1	E2_T5_R1	E3_T2_R1	E3_T3_R1	E3_T4_R1	E3_T5_R1	E5_T1_R1	E5_T2_R1	E5_T4_R1	E5_T5_R1	E7_T2_R1	E7_T3_R1	E7_T4_R1	E7_T5_R1	F1_T2_R1	F1_T3_R1	F1_T4_R1	F1_T5_R1	F3_T2_R1	F3_T3_R1	F3_T4_R1	F3_T5_R1	F4_T2_R1	F4_T3_R1	F4_T4_R1	F5_T1_R1	F5_T2_R1	F5_T3_R1	F5_T4_R1	F5_T5_R1	F7_T1_R1	F7_T2_R1	F7_T3_R1	F7_T4_R1	F7_T5_R1	F8_T1_R1	F8_T2_R1	F8_T3_R1	F8_T4_R1	F8_T5_R1	G1_T1_R1	G1_T4_R1	G1_T5_R1	G2_T2_R1	G2_T3_R1	G2_T4_R1	G2_T5_R1	G3_T2_R1	G3_T3_R1	G3_T4_R1	G3_T5_R1	G4_T1_R1	G4_T2_R1	G4_T3_R1	G4_T4_R1	G4_T5_R1	G5_T5_R1	G6_T1_R1	G6_T3_R1	G6_T4_R1	G6_T5_R1	G7_T1_R1	G7_T2_R1	G7_T3_R1	G7_T4_R1	G7_T5_R1	G8_T1_R1	G8_T2_R1	G8_T4_R1	G8_T5_R1	H1_T2_R1	H1_T3_R1	H1_T4_R1	H1_T5_R1	H2_T2_R1	H2_T3_R1	H2_T5_R1	H4_T2_R1	H4_T3_R1	H4_T4_R1	H4_T5_R1	H5_T2_R1	H5_T3_R1	H5_T4_R1	H5_T5_R1	H7_T2_R1	H8_T1_R1	H8_T2_R1	H8_T3_R1	H8_T4_R1	H8_T5_R1	I2_T2_R1	I2_T3_R1	I2_T4_R1	I2_T5_R1	I5_T1_R1	I5_T2_R1	I5_T3_R1	I5_T4_R1	I5_T5_R1	I6_T2_R1	I6_T3_R1	I6_T4_R1	I6_T5_R1	Resv_T2_R1	Resv_T3_R1	Resv_T4_R1	Resv_T5_R1	Cont_T1_R1	Cont_T2_R1	Cont_T3_R1	Cont_T4_R1	Cont_T5_R1	A4_T2_R2	A4_T3_R2	A4_T4_R2	A4_T5_R2	B1_T2_R2	B1_T3_R2	B1_T4_R2	B1_T5_R2	B2_T2_R2	B2_T3_R2	B2_T4_R2	B2_T5_R2	B3_T2_R2	B3_T3_R2	B3_T4_R2	B3_T5_R2	B4_T2_R2	B4_T3_R2	B4_T4_R2	B4_T5_R2	B5_T3_R2	B5_T4_R2	B5_T5_R2	B6_T2_R2	B6_T3_R2	B6_T5_R2	B7_T2_R2	B7_T3_R2	B7_T4_R2	B7_T5_R2	B8_T2_R2	B8_T3_R2	B8_T4_R2	B8_T5_R2	C1_T2_R2	C1_T3_R2	C1_T4_R2	C1_T5_R2	C2_T1_R2	C2_T2_R2	C2_T3_R2	C2_T4_R2	C2_T5_R2	C3_T1_R2	C3_T2_R2	C3_T3_R2	C3_T4_R2	C3_T5_R2	C6_T2_R2	C6_T3_R2	C6_T4_R2	C6_T5_R2	C7_T2_R2	C7_T3_R2	C7_T5_R2	D1_T2_R2	D1_T3_R2	D1_T4_R2	D1_T5_R2	D2_T2_R2	D2_T3_R2	D2_T4_R2	D4_T2_R2	D4_T3_R2	D4_T4_R2	D4_T5_R2	D5_T2_R2	D5_T3_R2	D5_T4_R2	D5_T5_R2	D6_T1_R2	D6_T2_R2	D6_T3_R2	D6_T4_R2	D6_T5_R2	E1_T2_R2	E1_T3_R2	E1_T4_R2	E1_T5_R2	E2_T1_R2	E2_T2_R2	E2_T3_R2	E2_T4_R2	E2_T5_R2	E3_T2_R2	E3_T3_R2	E3_T4_R2	E3_T5_R2	E5_T2_R2	E5_T3_R2	E5_T4_R2	E5_T5_R2	E7_T2_R2	E7_T3_R2	E7_T4_R2	E7_T5_R2	F1_T2_R2	F1_T3_R2	F1_T5_R2	F3_T2_R2	F3_T3_R2	F3_T4_R2	F4_T2_R2	F4_T3_R2	F5_T1_R2	F5_T2_R2	F5_T3_R2	F5_T4_R2	F5_T5_R2	F7_T2_R2	F7_T3_R2	F7_T4_R2	F7_T5_R2	F8_T2_R2	F8_T3_R2	F8_T4_R2	F8_T5_R2	G1_T4_R2	G2_T2_R2	G2_T3_R2	G2_T4_R2	G2_T5_R2	G3_T2_R2	G3_T3_R2	G3_T4_R2	G3_T5_R2	G4_T1_R2	G4_T2_R2	G4_T3_R2	G4_T4_R2	G4_T5_R2	G6_T1_R2	G6_T3_R2	G6_T4_R2	G7_T2_R2	G7_T3_R2	G7_T4_R2	G7_T5_R2	G8_T2_R2	G8_T3_R2	G8_T4_R2	G8_T5_R2	H1_T2_R2	H1_T3_R2	H1_T4_R2	H1_T5_R2	H2_T2_R2	H2_T3_R2	H2_T4_R2	H2_T5_R2	H4_T2_R2	H4_T3_R2	H4_T4_R2	H4_T5_R2	H5_T2_R2	H5_T3_R2	H5_T4_R2	H5_T5_R2	H7_T2_R2	H8_T1_R2	H8_T2_R2	H8_T4_R2	H8_T5_R2	I2_T2_R2	I2_T3_R2	I2_T4_R2	I2_T5_R2	I5_T2_R2	I5_T3_R2	I5_T4_R2	I5_T5_R2	I6_T2_R2	I6_T3_R2	I6_T4_R2	Resv_T2_R2	Resv_T3_R2	Resv_T4_R2	Resv_T5_R2	Cont_T1_R2	Cont_T2_R2	Cont_T3_R2	Cont_T4_R2	Cont_T5_R2
Eubacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Nostoc	Unknown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Unknown	Unknown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Nostocales	Unknown	Unknown	Unknown	0	0	0	0	0	0	240	563	0	0	446	276	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	299	357	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	1016	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	411	0	0	0	0	927	0	0	0	0	352	0	0	0	0	0	0	0	0	0	306	0	0	0	547	0	0	281	967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	987	2021	0	479	0	0	0	0	0	0	0	0	0	0	42	0	0	124	604	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	738	0	0	0	0	0	0	0	15	0	8	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	514	0	0	0	0	0	0	0	0	0	0	0	0	0	14	255	760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	812	502	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Chamaesiphonaceae	Chamaesiphon	Chamaesiphon minutus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	77	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Leptolyngbyaceae	Leptolyngbya	Leptolyngbya sp.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Leptolyngbyaceae	Leptolyngbya	Unknown	0	0	0	0	0	0	0	0	9	18	4	1	74	0	0	0	0	0	0	0	0	11	2	0	13	3	0	0	19	0	0	0	96	0	0	13	33	5	0	2	0	0	1	0	49	9	0	0	0	25	64	0	0	0	6	2	0	0	12	1	0	0	0	7	0	0	0	0	33	6	12	11	0	0	0	0	17	0	0	0	0	6	0	0	0	7	14	0	0	0	0	0	2	0	0	2	0	0	9	6	3	0	32	2	6	0	5	0	0	0	7	0	0	18	9	0	0	0	176	11	0	0	0	84	26	0	0	0	14	0	0	61	0	147	0	34	7	0	33	59	2	0	0	0	0	12	0	0	4	38	4	4	30	39	47	10	0	0	0	0	0	0	41	0	0	10	0	0	0	0	3	0	7	18	25	11	2	0	0	0	17	45	50	0	30	57	663	12	51	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	14	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	7	17	2	0	0	0	0	2	0	31	0	0	0	0	15	0	0	0	2	0	0	2	4	0	0	0	0	0	7	4	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	26	0	0	0	0	0	2	0	0	2	0	0	0	10	0	0	2	0	0	0	0	0	0	0	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	7	114	21	12	0	0	0	0	9	0	1	6	7	14	5	0	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	7	2	0	0	20	0	0	0	0	31	18	34	9	34	219	6	0	14	0	0	0	0	0	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Leptolyngbyaceae	Neosynechococcus	Neosynechococcus sphagnicola	4	0	0	0	23	0	0	0	27	1	0	0	13	0	0	0	0	0	0	0	0	60	19	0	20	3	0	0	13	4	0	0	53	26	0	0	7	0	9	0	0	18	15	0	0	0	0	0	0	0	89	42	55	8	18	0	0	0	2	0	0	0	0	28	0	0	0	0	155	53	48	56	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	16	0	0	0	0	0	27	12	2	0	29	0	0	0	0	0	0	0	1	0	0	0	5	0	8	0	0	13	24	0	0	0	44	48	0	0	0	0	0	6	0	43	0	56	55	0	34	0	0	0	0	26	0	0	0	3	0	0	0	14	16	52	0	9	4	32	11	5	34	2	3	0	0	17	66	0	0	0	150	104	63	6	0	56	5	112	0	0	88	492	10287	0	252	1483	530	59	20	10	0	1263	0	0	0	0	0	0	621	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	12	0	0	0	0	0	0	0	0	0	0	120	3	5	0	0	13	21	11	0	0	0	0	0	32	41	57	7	3	0	0	3	4	0	2	4	0	0	49	36	26	35	3	7	0	0	0	17	2	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	7	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	6	0	13	40	0	0	0	0	0	0	0	24	126	369	8	0	0	4	0	3	0	0	0	0	39	27	19	0	8	30	9	0	6	37	0	2	0	0	0	0	30	0	0	0	101	67	14	0	0	1	25	16	6	188	179	5030	60	1560	144	36	0	5	0	0	0	5	0	0	0	0	0	96
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Leptolyngbyaceae	Romeria	Romeria chlorina	21	0	0	0	21	0	53	61	7	31	13	37	2157	6	0	0	22	0	0	0	15	215	101	41	95	251	3	94	150	0	70	0	43	0	0	9	7	550	587	9	15	101	1067	657	0	0	0	0	0	23	306	277	123	132	3	0	0	0	15	4	3	0	23	4	0	0	0	8	487	280	390	1303	0	4	0	76	36	0	0	0	0	7	6	0	0	11	0	0	0	0	24	12	298	82	21	16	0	0	149	144	219	81	149	0	5	6	0	0	0	0	0	0	4	18	6	3	128	2	19	106	80	175	75	13	11	4	200	187	5	0	129	71	0	148	0	4	0	26	102	41	1	7	95	159	656	8	109	946	4027	8	18	348	247	347	0	6	152	532	2	0	576	188	0	0	0	180	2	0	0	0	205	431	821	55	41	291	111	16	0	0	15	13	18	11	56	14	166	63	69	103	56	104	15	13	111	50	0	81	0	0	0	12	0	0	0	30	1	18	20	0	44	3	108	2118	0	0	3	0	0	0	0	54	104	83	13	207	86	83	0	0	0	92	0	0	0	19	668	454	271	8	13	146	1714	1029	2	0	0	0	0	280	207	232	121	0	4	0	26	0	7	1	8	0	0	421	188	267	415	12	2	0	0	37	60	1	0	0	0	0	0	0	0	0	0	0	0	22	23	215	57	0	0	0	0	82	169	111	50	117	0	9	0	0	0	0	0	9	7	3	0	0	0	47	59	132	0	1	88	34	25	35	0	0	0	14	14	95	118	6	0	0	4	9	3	60	414	3	507	240	241	2	15	56	372	0	15	485	58	0	0	0	0	138	0	0	0	6	62	337	223	0	43	15	8	1	7	77	8	7	82	11	46	26	10	119	36	22	0	136	16	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Leptolyngbyaceae	Unknown	Unknown	545	78	15	0	195	0	68	137	418	651	336	1797	544	1181	0	8	32	2	0	0	30	3250	2630	170	1242	834	47	422	699	963	298	4	1422	1034	24	0	471	665	11113	0	124	497	573	39	6	145	0	0	0	8	4148	1062	1838	2410	1066	486	11	40	424	514	47	153	0	160	0	0	0	0	7352	2294	799	3911	998	1399	1265	0	2866	169	16	7	0	155	132	57	2	0	35	1	0	0	77	45	1569	179	9	219	197	15	805	637	696	280	901	78	26	2	229	0	0	0	127	0	346	12	467	677	746	157	7	1035	463	301	239	15	1811	700	379	35	0	0	56	494	0	452	0	905	85	186	266	33	132	354	931	7275	3048	0	303	1774	541	0	136	198	277	429	0	204	3104	3543	243	72	419	389	0	0	0	76	372	26	26	37	1150	1254	7563	107	8	346	569	2923	897	375	1593	8642	713	4	2333	4056	1240	211	1281	3281	181	207	0	0	49	7	0	16	1362	0	0	66	2	4	0	76	15	68	21	200	651	109	1409	33	65	0	23	0	0	0	0	200	424	199	179	457	139	71	464	56	8	589	144	0	10	91	2231	431	15597	0	46	660	514	191	0	0	0	0	0	1001	529	1929	438	235	88	3	170	763	25	402	9	0	0	2000	1734	420	2121	149	449	428	1880	0	426	149	0	0	30	48	66	13	0	5	0	0	0	71	103	2174	58	28	196	86	5	113	2083	310	73	4	61	38	0	0	0	0	0	0	124	497	127	66	0	375	302	112	82	732	306	0	56	0	0	0	0	266	837	3199	107	0	8	1096	44	1185	0	169	418	36	508	197	282	12	1868	1440	972	4	114	960	126	0	0	0	0	0	97	5	3	75	519	593	313	7	0	0	873	640	116	6697	1088	234	340	2544	340	128	22	1873	56	0	0	77	5	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Prochlorotrichaceae	Nodosilinea	Nodosilinea nodulosa	27	0	0	0	33	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	329	92	4	67	38	0	6	18	12	7	0	20	0	0	0	29	36	188	0	1	20	0	0	0	0	0	0	0	0	131	40	0	0	44	6	0	0	3	0	0	0	0	0	0	0	0	0	367	114	84	117	39	9	5	0	55	3	0	0	0	3	0	0	0	0	0	0	0	0	8	0	26	2	0	10	2	0	37	24	15	5	31	0	0	0	9	0	0	0	0	0	0	0	11	0	22	0	0	45	10	0	14	0	33	3	0	0	0	0	0	16	0	8	0	52	7	0	3	0	0	0	0	0	0	0	14	58	10	0	6	9	8	11	0	6	15	16	7	4	20	1	0	0	0	0	0	0	0	0	54	51	83	6	0	13	7	16	0	20	8	2	0	0	72	48	10	0	40	157	5	5	0	0	0	0	0	0	0	0	0	19	0	0	0	44	0	0	0	44	2	0	0	0	4	0	0	0	0	0	0	25	30	0	33	41	12	14	2	0	0	34	0	0	0	40	116	40	279	0	19	22	2	5	0	0	0	0	0	169	18	0	0	59	0	0	20	0	0	0	0	0	0	435	211	35	89	32	13	0	6	0	69	2	0	0	0	0	0	0	0	0	0	0	0	23	2	41	0	6	0	0	0	29	83	13	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	4	13	15	0	5	0	0	0	0	0	0	0	63	19	50	0	0	0	0	0	0	0	8	15	0	30	13	11	0	50	13	10	3	9	78	2	0	0	0	0	2	0	0	0	11	71	47	14	9	0	3	14	0	14	32	0	0	30	19	2	0	8	54	5	0	0	0	0	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Synechococcaceae	Anathece	Anathece minutissima	3404	12371	30450	32278	2635	67	943	128	1824	527	1358	4220	7210	1545	187	75	514	4	54	3	38	9842	10201	125	3359	508	4599	823	8953	5650	95	14726	3014	3417	2070	8	6110	199	1112	0	703	1389	676	79	0	2947	592	920	381	44	3421	2891	3694	477	4597	1042	1114	333	2401	753	5056	8075	9	4601	89	1	0	7	7300	15518	2489	2246	3071	2302	4197	8	3412	1487	4818	9076	7	7504	2760	9765	30092	11	9730	220	174	58	680	152	2014	159	22	5570	6617	25610	1855	1277	466	92	1408	2080	21365	32699	18975	3034	65	32	1301	212	7937	16	1079	1663	11955	24371	86	12654	3986	229	442	1077	2018	1402	13253	54	43	25	32671	2681	5504	6058	18	4394	191	1542	1088	31	17053	211	6918	2249	20429	22	2357	934	177	5	1147	835	533	525	13	17414	755	950	1192	296	1404	106	1615	73	73	2192	3829	26978	31620	1263	13179	6888	1581	1771	163	2506	1996	4565	19705	781	584	256	761	53	2954	1245	2580	276	1215	1071	32	182	407	374	2131	152	0	5639	182	63	5	1689	11281	34148	30588	5033	140	679	24	2290	531	1515	2099	6662	332	1002	199	400	184	54	0	7394	491	51	1616	673	398	5912	5368	21093	13541	4126	5516	1970	106	3059	7353	171	784	3	818	1208	1223	154	0	5696	1149	688	307	1747	984	3200	189	3537	932	122	2776	990	3931	6771	6986	116	29	4061	10221	1756	1140	851	2305	1212	2556	6	5824	1681	3983	5266	5384	1439	11979	24238	0	13275	98	118	87	1842	182	2636	16	2750	1461	5503	21874	873	1764	331	63	966	2758	28870	14026	3486	133	3697	328	10	524	636	6597	24212	6942	5255	14658	492	505	2433	278	25	22802	2090	1462	61	65	4839	1650	4084	429	56	15415	414	3958	892	15	2266	352	921	1336	348	383	13186	1198	450	488	711	448	1807	45	3541	440	112	33	4520	1193	25453	32382	982	4184	3965	177	719	219	226	10866	23912	1131	1418	135	278	642	862	867	412	87	487	22	1447	27	4984	46	470	0	14	0	327
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Synechococcaceae	Unknown	Unknown	9	0	0	0	0	0	0	0	0	12	4	2	0	0	0	0	0	0	0	0	0	32	12	0	314	80	0	0	46	157	6	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	89	0	0	0	54	0	0	0	12	9	0	0	0	0	0	0	0	0	75	41	15	27	94	36	0	0	72	7	0	0	0	7	0	0	0	0	0	0	0	0	3	0	7	0	0	36	0	0	6	10	0	0	9	0	0	0	21	0	0	0	6	0	0	0	20	25	11	0	0	72	22	0	0	0	53	0	0	0	0	0	0	10	0	5	0	12	0	0	0	0	15	64	0	2	0	0	3	19	0	0	2	4	7	0	0	6	74	34	5	0	0	0	0	0	0	0	0	0	0	0	27	0	22	12	0	21	51	90	0	17	6	4	0	0	303	16	0	0	62	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	1	0	0	207	62	0	36	15	0	0	0	0	0	0	27	58	0	0	0	0	1	0	0	0	0	0	0	0	45	8	0	0	67	0	0	41	0	0	0	0	0	0	61	22	41	217	57	105	26	0	0	8	4	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	26	65	0	0	5	39	0	0	0	0	0	0	0	0	0	0	0	17	25	0	0	3	21	6	0	0	0	0	0	0	0	0	0	0	9	3	10	0	0	0	126	0	9	0	0	10	3	44	0	0	0	64	60	13	0	0	5	0	0	0	0	0	0	4	0	0	25	15	4	0	0	0	0	22	0	15	53	3	0	15	12	0	0	0	11	0	0	0	0	0	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Unknown	Unknown	Unknown	910	10	0	0	126	0	11	3	2673	1004	71	73	471	28	0	0	0	0	0	0	1	1562	605	7	1193	567	0	126	1107	559	52	0	2058	58	0	0	513	130	388	0	118	183	47	0	0	0	0	2	0	5	3313	423	482	452	4840	15	0	0	764	47	0	0	11	12	1	0	0	0	1526	536	279	1138	2388	34	25	10	11503	138	0	0	0	107	0	0	0	0	4	8	0	0	56	6	284	6	9	373	1	0	717	197	110	8	558	33	0	0	668	0	0	0	159	0	17	13	1740	364	739	0	7	1001	1534	67	194	49	2579	91	53	2	7	0	1	1184	0	252	0	3285	156	63	77	14	330	390	142	1300	450	1	447	4037	818	2	166	238	430	358	0	421	3449	5794	600	26	156	31	0	0	0	88	210	4	1	95	420	399	1355	74	6	353	594	4005	276	1395	1852	370	1391	0	8088	5031	107	24	1158	3093	38	224	17	5	172	43	0	1415	875	0	0	86	0	0	0	59	7	0	0	1336	1012	18	85	80	74	0	0	0	0	0	0	57	91	1	298	471	52	136	397	6	0	810	9	0	0	98	2574	86	329	0	65	194	173	8	0	0	0	0	0	767	426	832	74	706	24	0	232	42	0	5	0	0	0	390	889	119	645	377	455	50	32	10	387	76	0	0	25	0	0	0	0	0	0	0	0	14	35	379	4	69	186	1	0	81	970	81	0	32	21	0	0	0	0	0	0	8	329	271	6	1	81	1954	216	79	32	514	52	0	16	0	0	0	0	762	1190	3505	29	0	22	939	2	254	0	341	1034	95	900	197	195	105	5122	1657	2160	21	43	343	19	0	0	0	0	8	38	0	0	100	213	184	99	9	0	7	703	277	462	5319	89	7	757	3677	26	5	56	1683	12	0	0	10	0	0	0	0	0	0
Eubacteria	Cyanobacteria	Cyanophyceae	Unknown	Unknown	Unknown	Unknown	0	0	0	0	6	0	12	16	63	0	14	0	0	0	0	0	0	0	0	0	9	137	33	113	179	56	0	4	10	20	0	0	0	0	0	0	17	10	8	0	0	1	38	29	27	0	0	0	0	35	156	36	197	121	11	0	0	0	5	0	0	4	22	0	0	0	0	15	283	34	161	129	71	7	2	0	23	0	0	0	5	0	0	0	0	4	0	0	0	0	10	2	115	28	23	12	0	0	79	38	75	16	19	0	0	0	0	0	0	0	0	0	0	4	9	8	11	0	8	135	8	0	8	43	16	0	0	0	9	0	0	0	0	52	0	133	51	0	44	11	0	0	0	33	0	7	0	27	19	15	3	84	37	63	4	12	21	39	14	5	41	53	0	0	0	0	0	0	0	0	105	169	36	26	6	0	6	6	6	68	0	35	6	9	66	15	0	0	12	56	5	7	0	0	534	62	0	0	0	0	0	4	0	0	0	15	6	49	9	745	0	0	0	0	0	0	0	0	0	0	0	50	208	26	231	48	0	26	0	0	0	0	0	0	0	34	40	5	0	0	94	3	64	34	15	0	0	0	0	180	54	226	70	17	0	0	37	0	0	0	0	0	0	1009	52	149	95	21	19	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	80	5	82	8	0	0	0	0	720	58	56	0	0	0	0	0	0	0	0	0	6	8	1	0	0	652	11	0	0	0	0	0	0	0	0	0	0	0	1183	156	19	29	27	30	0	0	0	0	0	0	22	91	6	45	69	0	0	3	370	28	105	4	0	0	0	0	0	0	0	0	50	93	49	20	51	0	0	0	0	582	69	16	0	0	0	0	0	63	5	1	18	0	61	11	0	0	0	0	0
