kingdom	phylum	class	order	family	genus	species	A4_T2_R1	A4_T3_R1	A4_T4_R1	A4_T5_R1	B1_T2_R1	B1_T3_R1	B1_T4_R1	B1_T5_R1	B2_T2_R1	B2_T3_R1	B2_T4_R1	B2_T5_R1	B3_T2_R1	B3_T3_R1	B3_T4_R1	B3_T5_R1	B4_T2_R1	B4_T3_R1	B4_T4_R1	B4_T5_R1	B5_T1_R1	B5_T2_R1	B5_T3_R1	B5_T4_R1	B6_T2_R1	B6_T3_R1	B6_T4_R1	B6_T5_R1	B7_T2_R1	B7_T3_R1	B7_T4_R1	B7_T5_R1	B8_T2_R1	B8_T3_R1	B8_T4_R1	C1_T1_R1	C1_T2_R1	C1_T4_R1	C1_T5_R1	C2_T1_R1	C2_T2_R1	C2_T3_R1	C2_T4_R1	C2_T5_R1	C3_T1_R1	C3_T2_R1	C3_T3_R1	C3_T4_R1	C3_T5_R1	C6_T1_R1	C6_T2_R1	C6_T3_R1	C6_T4_R1	C6_T5_R1	C7_T2_R1	C7_T3_R1	C7_T4_R1	C7_T5_R1	D1_T2_R1	D1_T3_R1	D1_T4_R1	D1_T5_R1	D2_T1_R1	D2_T2_R1	D2_T3_R1	D2_T4_R1	D2_T5_R1	D4_T1_R1	D4_T2_R1	D4_T3_R1	D4_T4_R1	D4_T5_R1	D5_T2_R1	D5_T4_R1	D5_T5_R1	D6_T1_R1	D6_T2_R1	D6_T3_R1	D6_T4_R1	D6_T5_R1	E1_T1_R1	E1_T2_R1	E1_T3_R1	E1_T4_R1	E1_T5_R1	E2_T1_R1	E2_T2_R1	E2_T3_R1	E2_T4_R1	E2_T5_R1	E3_T2_R1	E3_T3_R1	E3_T4_R1	E3_T5_R1	E5_T1_R1	E5_T2_R1	E5_T4_R1	E5_T5_R1	E7_T2_R1	E7_T3_R1	E7_T4_R1	E7_T5_R1	F1_T2_R1	F1_T3_R1	F1_T4_R1	F1_T5_R1	F3_T2_R1	F3_T3_R1	F3_T4_R1	F3_T5_R1	F4_T2_R1	F4_T3_R1	F4_T4_R1	F5_T1_R1	F5_T2_R1	F5_T3_R1	F5_T4_R1	F5_T5_R1	F7_T1_R1	F7_T2_R1	F7_T3_R1	F7_T4_R1	F7_T5_R1	F8_T1_R1	F8_T2_R1	F8_T3_R1	F8_T4_R1	F8_T5_R1	G1_T1_R1	G1_T4_R1	G1_T5_R1	G2_T2_R1	G2_T3_R1	G2_T4_R1	G2_T5_R1	G3_T2_R1	G3_T3_R1	G3_T4_R1	G3_T5_R1	G4_T1_R1	G4_T2_R1	G4_T3_R1	G4_T4_R1	G4_T5_R1	G5_T5_R1	G6_T1_R1	G6_T3_R1	G6_T4_R1	G6_T5_R1	G7_T1_R1	G7_T2_R1	G7_T3_R1	G7_T4_R1	G7_T5_R1	G8_T1_R1	G8_T2_R1	G8_T4_R1	G8_T5_R1	H1_T2_R1	H1_T3_R1	H1_T4_R1	H1_T5_R1	H2_T2_R1	H2_T3_R1	H2_T5_R1	H4_T2_R1	H4_T3_R1	H4_T4_R1	H4_T5_R1	H5_T2_R1	H5_T3_R1	H5_T4_R1	H5_T5_R1	H7_T2_R1	H8_T1_R1	H8_T2_R1	H8_T3_R1	H8_T4_R1	H8_T5_R1	I2_T2_R1	I2_T3_R1	I2_T4_R1	I2_T5_R1	I5_T1_R1	I5_T2_R1	I5_T3_R1	I5_T4_R1	I5_T5_R1	I6_T2_R1	I6_T3_R1	I6_T4_R1	I6_T5_R1	Resv_T2_R1	Resv_T3_R1	Resv_T4_R1	Resv_T5_R1	Cont_T1_R1	Cont_T2_R1	Cont_T3_R1	Cont_T4_R1	Cont_T5_R1	A4_T2_R2	A4_T3_R2	A4_T4_R2	A4_T5_R2	B1_T2_R2	B1_T3_R2	B1_T4_R2	B1_T5_R2	B2_T2_R2	B2_T3_R2	B2_T4_R2	B2_T5_R2	B3_T2_R2	B3_T3_R2	B3_T4_R2	B3_T5_R2	B4_T2_R2	B4_T3_R2	B4_T4_R2	B4_T5_R2	B5_T3_R2	B5_T4_R2	B5_T5_R2	B6_T2_R2	B6_T3_R2	B6_T5_R2	B7_T2_R2	B7_T3_R2	B7_T4_R2	B7_T5_R2	B8_T2_R2	B8_T3_R2	B8_T4_R2	B8_T5_R2	C1_T2_R2	C1_T3_R2	C1_T4_R2	C1_T5_R2	C2_T1_R2	C2_T2_R2	C2_T3_R2	C2_T4_R2	C2_T5_R2	C3_T1_R2	C3_T2_R2	C3_T3_R2	C3_T4_R2	C3_T5_R2	C6_T2_R2	C6_T3_R2	C6_T4_R2	C6_T5_R2	C7_T2_R2	C7_T3_R2	C7_T5_R2	D1_T2_R2	D1_T3_R2	D1_T4_R2	D1_T5_R2	D2_T2_R2	D2_T3_R2	D2_T4_R2	D4_T2_R2	D4_T3_R2	D4_T4_R2	D4_T5_R2	D5_T2_R2	D5_T3_R2	D5_T4_R2	D5_T5_R2	D6_T1_R2	D6_T2_R2	D6_T3_R2	D6_T4_R2	D6_T5_R2	E1_T2_R2	E1_T3_R2	E1_T4_R2	E1_T5_R2	E2_T1_R2	E2_T2_R2	E2_T3_R2	E2_T4_R2	E2_T5_R2	E3_T2_R2	E3_T3_R2	E3_T4_R2	E3_T5_R2	E5_T2_R2	E5_T3_R2	E5_T4_R2	E5_T5_R2	E7_T2_R2	E7_T3_R2	E7_T4_R2	E7_T5_R2	F1_T2_R2	F1_T3_R2	F1_T5_R2	F3_T2_R2	F3_T3_R2	F3_T4_R2	F4_T2_R2	F4_T3_R2	F5_T1_R2	F5_T2_R2	F5_T3_R2	F5_T4_R2	F5_T5_R2	F7_T2_R2	F7_T3_R2	F7_T4_R2	F7_T5_R2	F8_T2_R2	F8_T3_R2	F8_T4_R2	F8_T5_R2	G1_T4_R2	G2_T2_R2	G2_T3_R2	G2_T4_R2	G2_T5_R2	G3_T2_R2	G3_T3_R2	G3_T4_R2	G3_T5_R2	G4_T1_R2	G4_T2_R2	G4_T3_R2	G4_T4_R2	G4_T5_R2	G6_T1_R2	G6_T3_R2	G6_T4_R2	G7_T2_R2	G7_T3_R2	G7_T4_R2	G7_T5_R2	G8_T2_R2	G8_T3_R2	G8_T4_R2	G8_T5_R2	H1_T2_R2	H1_T3_R2	H1_T4_R2	H1_T5_R2	H2_T2_R2	H2_T3_R2	H2_T4_R2	H2_T5_R2	H4_T2_R2	H4_T3_R2	H4_T4_R2	H4_T5_R2	H5_T2_R2	H5_T3_R2	H5_T4_R2	H5_T5_R2	H7_T2_R2	H8_T1_R2	H8_T2_R2	H8_T4_R2	H8_T5_R2	I2_T2_R2	I2_T3_R2	I2_T4_R2	I2_T5_R2	I5_T2_R2	I5_T3_R2	I5_T4_R2	I5_T5_R2	I6_T2_R2	I6_T3_R2	I6_T4_R2	Resv_T2_R2	Resv_T3_R2	Resv_T4_R2	Resv_T5_R2	Cont_T1_R2	Cont_T2_R2	Cont_T3_R2	Cont_T4_R2	Cont_T5_R2
Plantae	Charophyta	Zygnematophyceae	Desmidiales	Desmidiaceae	Unknown	Unknown	156	19	0	0	15	4	0	0	31	38	144	77	1	0	0	0	0	0	0	0	0	432	145	10	130	49	18	68	91	134	40	0	0	0	0	0	24	27	70	2	13	25	116	21	0	0	0	0	0	1	223	103	188	18	34	5	0	0	17	12	21	22	0	0	0	0	0	0	450	180	97	140	64	46	16	22	68	0	0	0	0	52	4	1	0	0	0	0	0	0	0	0	73	0	0	86	9	15	27	47	36	13	41	0	0	0	14	0	0	0	0	0	0	0	9	0	12	0	0	42	14	0	0	52	45	0	0	0	0	0	0	19	0	32	0	17	0	59	95	0	9	17	0	301	0	0	16	68	71	0	7	7	68	46	0	21	130	13	27	0	10	4	0	0	0	3	0	0	0	0	120	90	56	127	13	40	88	185	0	11	0	0	0	0	96	28	97	10	56	210	0	0	0	0	107	18	0	90	0	0	0	124	10	0	0	29	16	43	0	58	59	65	92	0	43	0	0	0	0	0	0	50	21	0	123	183	34	89	49	9	0	9	0	0	0	17	153	35	112	4	42	40	176	0	0	0	0	0	0	213	23	121	25	54	0	0	31	7	0	25	0	0	0	498	282	151	952	31	208	49	36	0	124	0	0	0	57	8	0	0	0	0	0	0	0	7	9	90	0	52	70	10	5	32	145	43	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0	0	0	0	0	1	14	48	0	3	14	58	156	0	15	42	8	77	73	36	13	26	145	69	3	4	13	16	0	0	0	0	0	0	0	0	32	51	95	28	65	14	3	39	13	6	0	0	1	90	6	36	21	20	34	0	26	0	245	37	0	0	0	0	0
Plantae	Charophyta	Zygnematophyceae	Desmidiales	Unknown	Unknown	Unknown	12	0	0	0	0	0	0	76	0	0	0	29	0	0	0	0	0	0	0	0	12	105	53	0	86	72	0	3408	0	0	469	0	0	0	0	0	0	29	42	0	0	0	96	0	0	0	0	0	0	0	27	156	2738	66	0	0	0	0	0	0	0	0	1	0	0	0	0	0	65	0	37	252	3	4	0	8	39	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	9	0	2	0	0	0	0	0	12	7	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	9	110	0	0	0	0	0	0	0	0	0	8	0	0	0	0	79	819	90	411	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	24	19	0	0	0	29	0	0	0	0	0	0	0	0	33	4	0	94	153	1754	0	0	0	0	0	0	0	0	0	54	59	48	0	0	27	158	0	0	0	0	0	0	29	29	2223	64	0	0	0	0	0	0	0	0	0	0	41	0	46	1713	13	4	0	0	14	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	75	43	0	0	0	0	0	0	0	0	0
Plantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Sphaerellopsis	Sphaerellopsis gelatinosa	0	0	0	0	11	0	18	0	111	0	0	0	0	0	0	0	0	0	0	0	34	96	80	6	0	268	0	0	0	0	43	0	0	0	0	25	56	140	5	35	123	66	371	0	0	0	0	0	0	1	291	755	82	11	0	0	0	0	0	1	0	0	8	0	0	0	0	53	190	643	1903	13	0	0	0	34	0	0	0	0	17	0	0	0	0	48	0	0	0	0	17	18	64	0	88	0	0	0	70	268	52	0	68	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	28	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	6	0	0	0	0	65	211	51	8	0	0	0	0	0	42	17	0	0	0	0	15	0	0	0	260	599	66	24	90	7	206	71	0	0	0	0	0	0	42	0	0	0	0	58	50	10	0	0	13	0	0	0	0	0	0	0	0	0	0	0	44	36	42	20	179	0	0	0	0	27	0	0	0	0	0	0	311	21	39	0	773	6	0	0	0	0	0	0	0	0	64	1745	179	8	171	223	306	855	38	0	0	0	0	0	439	711	162	25	0	0	0	0	0	0	0	0	0	0	486	1778	2336	55	12	26	0	0	33	0	0	0	0	0	0	0	0	61	0	0	0	0	71	35	120	0	1	0	0	0	112	267	45	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	14	0	0	73	325	89	14	0	0	0	0	50	154	65	0	0	0	0	0	23	0	0	0	249	392	155	94	130	0	173	0	0	0	0	0	0	0	0	0	0	146	122	14	0	6	0	0	0	0	0	0	0
Plantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Unknown	Unknown	0	4	0	0	0	0	0	4	0	0	0	5	7	0	0	0	0	0	0	0	20	0	0	0	0	0	36	0	26	55	0	3	37	0	0	0	0	5	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	14	0	0	0	0	41	0	0	0	0	7	0	0	87	0	9	0	0	13	19	0	0	0	25	0	0	0	0	0	0	0	6	30	22	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	5	0	0	7	0	0	15	0	10	0	0	0	0	4	44	0	0	0	0	0	2	12	0	0	8	0	0	0	0	12	3	0	0	0	0	0	9	0	0	0	213	99	3	0	0	0	0	0	0	39	102	294	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18	0	5	0	11	20	0	0	0	92	0	0	0	0	0	0	0	0	0	27	20	28	2	147	24	10	0	0	0	5	0	15	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	58	0	9	0	0	24	0	0	0	41	0	0	0	0	0	0	0	33	11	0	32	9	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	12	11	5	44	0	0	0	0	0	0	0	0	0	0	16	13	27	0	0	0	0	19	6	374	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	493	290	0	0	0	0	0	0	0	69	48	37	0	0	0	0	0	0	0	0	0	0	2	1	0	0	16	28	0	0	0	0	0
Plantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Haematococcaceae	Haematococcus	Haematococcus lacustris	7	10	13	0	0	86	0	0	21	33	45	109	21	31	0	0	203	0	764	13	29	23	0	1	0	2	12	16	6	14	7	4	17	1867	5978	36	5	9	18	0	0	0	0	0	351	19	15	0	9	64	45	0	0	5	38	10	8	0	0	0	0	20	54	719	0	0	7	67	26	15	160	71	0	0	0	19	162	41	91	983	543	187	125	23	5	20	617	33	1974	8309	8	0	5	0	144	4041	1104	128	8	0	9	0	9	0	0	0	2296	168	193	27	11	15	0	102	34	4	161	0	302	2708	2004	840	186	59	21	2221	5	782	336	26	0	70	85	1733	42	159	41	0	95	181	142	0	0	7	13	310	135	2024	1002	134	90	68	216	224	670	302	14	43	0	0	0	0	28572	177	3068	2	6	94	61	30	0	4	1	13	344	26	33	6	88	0	0	0	3	4	20	0	4301	26428	10	13	3	28	0	0	0	0	0	118	92	0	0	4	0	1	0	0	0	0	24	25	69	37	455	18	21	7	0	108	217	281	55	0	3	0	0	19	17	1	0	7	0	21	2728	12077	5802	0	0	0	11	1	1	0	0	0	519	43	5	0	8	43	0	0	4	48	7	0	0	0	0	0	2854	0	0	28	23	24	197	0	0	0	0	12	1787	37	79	108	105	18	7	49	9	4612	10	3457	7977	6	0	0	1	1555	138	1134	524	3	0	8	0	0	0	0	10238	62	359	16	16	159	10	0	1	0	4065	1093	93	546	40	554	503	99	0	32	16	12	213	411	54	922	272	93	0	0	2	0	616	98	3017	121	42	229	363	98	0	3	77	0	2	0	0	12798	455	353	3231	0	18	51	20	2	3	35	7	5	372	0	71	84	4	0	0	0	84	5	3379	26714	24	35	3	0	0	0	0	0	0	0	1496	2097
Plantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Volvocaceae	Pandorina	Pandorina morum	23915	9568	4010	3257	753	601	821	312	731	1452	17632	10054	4771	10064	732	421	11048	251	5055	120	1588	4811	1077	3735	12454	7391	10636	16050	7571	8092	13465	7221	1831	15146	11632	256	2812	9522	11889	539	328	203	1035	208	3727	2276	4922	11375	5751	7883	4932	1528	3075	330	4612	16328	22023	16976	3288	821	11317	7103	3882	2007	1680	1964	4219	958	5057	4180	12816	8589	18384	14010	10802	745	2297	10708	18640	9620	608	2523	19312	10664	604	1667	1341	6449	6298	7962	138	91	1368	442	1241	18527	21425	2073	3372	2793	932	500	4589	4156	828	1028	1404	15396	864	102	3794	3815	8234	1170	8206	8074	11424	10210	2756	8848	13044	13321	12824	6053	6828	16634	810	6163	7764	1865	146	14465	10068	10705	2503	574	417	2402	5517	6054	1013	4232	9635	5640	5680	4073	26296	15981	15893	6058	7798	14267	8967	7545	6466	7765	14461	14439	204	60	1364	601	3628	1477	14951	6169	5224	5368	2584	484	3914	5911	1661	17607	1875	20864	21099	8480	11527	2194	2518	145	857	1429	9060	6499	8223	5054	8611	14216	9544	3253	23	114	292	58	6618	809	884	189	17	29802	19823	1134	4046	7434	260	1451	1585	10380	3832	14507	14972	10972	1365	7078	9188	19173	18858	5692	418	10877	2161	275	21334	11900	14063	14695	13070	7524	5876	9670	17433	10221	5264	10747	10100	13330	11359	498	6063	1447	2534	298	2328	10520	10755	12415	8953	16234	3228	6536	625	13174	11815	3378	14003	2089	13711	7272	17809	8776	5551	14687	8141	20717	16477	26410	10762	12242	9473	546	20153	11517	24605	18808	11444	9294	13744	5176	645	7836	7408	7346	11315	2511	386	2051	726	27143	17590	24530	8262	11440	4749	601	542	21863	1964	2630	7860	13152	1707	19715	9527	1140	16432	8379	6694	4979	22338	17873	11234	17897	33197	15608	15439	3163	726	18942	6505	5439	8693	6835	3201	10829	9939	6259	16460	6779	21246	5424	2358	26110	21102	27111	18230	18729	9240	15924	8874	13777	20209	7736	631	4277	410	13752	7074	9223	12635	22896	9027	4591	1856	10662	10954	5865	2193	26592	1746	32736	17848	8528	14738	11647	366	683	30015	9547	8054	4870	28379	23536	11081	594	78	1014	120	10141	0	4247	762	167
Plantae	Chlorophyta	Chlorophyceae	Oedogoniales	Oedogoniaceae	Oedocladium	Oedocladium carolinianum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	12	1	0	0	0	0	0	0	0	0	0	0	0	2	144	0	0	13	33	0	0	0	0	0	0	0	0	5	164	0	6	41	0	0	0	0	0	0	0	0	0	0	0	0	0	10	178	15	54	3	0	0	0	11	0	0	0	0	6	0	0	0	0	13	0	0	0	0	25	0	37	0	0	0	0	0	36	30	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	3	8	21	43	7	3	7	0	0	0	0	0	0	0	0	0	0	0	0	0	41	63	25	10	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	141	0	2	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	12	0	0	0	0	0	9	0	0	0	0	0	0	25	5	6	0	0	0	0	0	0	0	0	0	0	0	81	0	2	0	27	72	5	0	0	6	0	0	0	0	119	8	11	55	0	0	0	0	0	0	0	0	0	0	156	39	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	51	0	21	2	0	0	0	0	34	13	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	26	48	16	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	10	0	0	1	0	0	0	0	0	0
Plantae	Chlorophyta	Chlorophyceae	Oedogoniales	Oedogoniaceae	Unknown	Unknown	0	0	0	0	0	0	0	0	235	21	40	4	0	0	0	0	0	0	0	0	0	5	10	0	37	38	0	0	4	0	3	0	9	0	0	0	14	1	4	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	18	0	8	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	26	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	227	0	9	0	0	97	0	0	2	0	0	0	0	0	0	0	0	0	71	0	38	0	12	15	0	0	0	0	0	0	0	0	0	0	0	0	0	30	10	25	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	379	20	30	0	0	11	0	0	0	0	0	0	6	7	0	28	54	7	0	0	0	0	17	0	0	0	9	22	0	11	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	29	28	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	16	0	0	0	0	0	5	87	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	113	0	0	0	0	0	0	0	0	0	60	8	35	15	27	16	0	7	1	18	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Hydrodictyaceae	Tetraedron	Tetraedron caudatum	25	24	1	0	0	6	0	0	11	326	2405	101	37	221	1	0	55	0	53	1	13	390	140	2	111	2125	11	84	64	194	201	0	47	121	61	15	24	220	118	4	0	15	0	0	0	0	9	0	0	17	127	33	29	16	9	10	0	0	55	29	189	10213	23	1347	0	0	0	19	486	150	222	985	137	177	512	259	359	114	21	146	22	271	105	12	0	101	196	7	11	1	30	0	17	5	34	52	102	10	121	267	2	11	22	16	4	12	95	23	396	79	99	6445	34	9	60	53	1080	2	112	241	3721	39	470	0	107	3361	7	0	12	0	2	104	0	67	0	114	37	140	24	6	58	0	18	121	25	0	2390	232	1592	0	5	40	31	19	2	12	535	190	70	14	3	0	11	0	0	16	27	21	13	24	47	7	39	144	39	131	118	24	237	31	21	35	0	65	199	12998	34	0	92	209	258	52	0	0	0	0	88	96	1312	0	0	31	38	0	0	0	0	5	0	10	828	10185	690	16	1387	1	0	61	509	125	18	19	5	0	91	2069	188	49	86	21	3	24	288	204	118	11	1238	121	199	5	0	45	10	8	0	7	6	0	0	124	10	27	0	17	0	0	164	47	910	1366	4366	28	0	692	230	400	2687	144	180	71	83	0	1846	99	32	112	89	27	0	8	0	229	3	10	0	40	1	39	0	33	199	133	145	91	343	2	0	0	5	0	34	11	1370	1317	6384	0	31	8	25	0	38	4248	605	2231	234	2259	24	0	10	22	2	0	0	13	34	60	17	0	0	18	2180	47	0	5622	347	0	62	31	81	6	49	992	177	0	4	26	0	49	1	0	0	12	24	31	9	76	28	55	0	67	3	86	193	1524	0	79	8	8	145	7326	42	9	0	311	194	0	0	0	0	0	0	0	0	0
Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Scenedesmaceae	Coelastrella	Coelastrella rubescens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	8	0	18	0	0	0	0	11	0	0	0	0	4	3	0	0	5	0	1	0	0	0	0	0	0	0	1	9	52	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	8	207	583	121	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	10	5	2	10	0	0	0	0	0	2	0	0	0	0	0	0	0	0	35	20	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	8	0	0	56	0	0	0	0	0	0	0	0	0	3	28	1	0	2	0	0	0	0	0	0	0	0	0	5	38	4	0	0	0	0	0	0	0	0	0	0	0	12	277	250	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	5	12	0	0	0	0	0	0	0	0	0	0	8	9	0	10	0	0	0	0	4	0	0	0	0	0	0	0	40	47	3	0	0	0	0	0	0	0	0	0
Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Scenedesmaceae	Desmodesmus	Desmodesmus intermedius	291	239	115	25	0	10347	0	7	24	390	734	1122	502	13933	34657	35363	135	76	1955	4399	0	44	27	4	169	135	17496	1096	535	5184	444	13340	262	101	487	1	0	12	0	1	0	0	3	0	0	345	3192	20484	28941	6	83	0	0	11	947	1968	7388	17671	411	87	79	1076	0	917	15667	31262	29465	0	30	0	41	13	1011	332	797	0	1460	3343	5701	13530	1	1526	5706	10199	2220	3	924	527	330	104	0	0	0	0	7	551	3128	751	17	0	0	2	34	6	33	11	1125	9204	15557	27952	22489	25376	17	0	99	75	502	0	2	1160	904	17787	11304	14	12703	8566	13	28353	6	25716	3	11627	17868	1342	30378	875	32	23	2756	1	260	27	16	155	17	0	1688	804	3966	10	7	93	76	883	1	88	126	103	10	0	2	0	1762	34151	16182	23	17	1	1	0	26	404	8	27	38	56	187	107	5	50	53	539	157	81	341	723	4627	733	588	211	59	55	0	0	29	0	0	1498	318	201	0	155	102	44	43	0	0	0	0	20	641	375	608	350	18	27523	26435	125	105	564	5318	0	6	0	100	149	551	415	4979	5000	15484	298	89	208	4067	0	0	0	0	7	0	0	4	0	0	249	3823	20035	26017	43	0	0	0	978	1492	31049	604	78	74	624	391	16161	28254	12	5	0	69	343	209	188	732	0	587	4501	3770	9396	1354	10379	7293	2237	0	658	366	151	85	0	0	0	0	400	4493	1821	299	11	23	0	0	24	32	7	361	5649	13892	9919	19589	0	73	41	21	12	21	873	458	3415	966	11382	14078	28817	10	10098	23147	27466	25351	94	271	1475	2246	0	0	28	68	12	0	511	226	0	452	45	925	48	62	66	195	0	0	24	0	4992	27944	24441	19206	0	7	0	0	21	13	0	0	0	47	0	16	10	13	586	22	24	45	71	2092	747	9	74	12	0	0	0	0	0	0	869	2588	171
Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Scenedesmaceae	Hariotina	Hariotina reticulata	1546	13689	1281	371	0	103	0	0	73	138	6797	8656	10734	2668	360	148	21681	32799	26782	28392	14	132	771	5	465	229	3032	1937	8004	13766	1121	492	25082	12735	14199	14	142	88	1325	17	8	41	25	0	21	23252	26276	3144	940	17	331	86	217	68	13108	15756	5382	1002	664	23658	19134	7193	12	24575	17954	2784	2312	5	143	8	37	155	764	14555	16029	0	11627	19441	5958	1890	3	22611	4298	5223	3027	8	4722	677	161	131	0	0	25	4	8	3761	3167	7321	13	58	19	0	7755	5768	13597	1997	10019	7093	6663	926	3804	168	18692	22	19302	22796	6916	1176	81	4395	9510	1217	6448	45	5675	1389	20745	77	30	8035	2889	4281	2278	350	2828	4842	8	29772	2065	21	5746	3620	17496	14133	5254	1	1780	8768	5813	45	19	156	306	781	27	971	6969	4204	35	0	9	2	103	138	34	630	19176	3357	1156	35	92	41	54	215	144	678	7302	14455	2741	122	17	98	9	62	720	607	12601	1982	617	403	134	216	0	0	0	0	0	96914	543	580	0	870	4726	568	1148	0	0	0	14	112	193	5640	8930	8623	25	376	78	13591	12978	25728	27933	10	5	5	232	287	5522	6612	11050	1962	865	17310	8132	10498	17462	45	171	49	3021	35	0	75	54	0	8	7313	18398	2793	686	240	29	191	0	9020	21038	1426	1101	27670	17070	16294	2423	10298	1986	111	16	51	314	277	16359	20205	19276	13	2303	16914	3121	1410	16470	13645	2837	4170	0	776	730	101	139	14	4	37	0	2332	10399	2612	4837	6	114	15	0	8691	26905	3603	3417	11934	3170	1068	144	5	14864	24357	22059	6546	134	3864	6785	4358	526	1171	2937	92	12162	4080	4497	2342	1202	36	14	159	1208	0	500	17903	1743	25703	5	592	8420	47	438	482	993	606	13988	13893	8421	0	4	57	2	516	102	47	26	60	16079	5684	947	80	38	8	1	77	138	50	4435	709	38	136	0	0	264	81	19829	1882	44	51	60	0	0	0	0	0	0	1879	4661	175
