domain	kingdom	phylum	class	order	family	genus	species	A4_T2_R1	A4_T3_R1	A4_T4_R1	A4_T5_R1	B1_T2_R1	B1_T3_R1	B1_T4_R1	B1_T5_R1	B2_T2_R1	B2_T3_R1	B2_T5_R1	B3_T2_R1	B3_T3_R1	B3_T4_R1	B3_T5_R1	B4_T1_R1	B4_T2_R1	B4_T3_R1	B4_T4_R1	B4_T5_R1	B5_T1_R1	B5_T2_R1	B5_T3_R1	B5_T4_R1	B5_T5_R1	B6_T2_R1	B6_T3_R1	B6_T4_R1	B6_T5_R1	B7_T2_R1	B7_T3_R1	B7_T4_R1	B7_T5_R1	B8_T2_R1	B8_T3_R1	B8_T4_R1	B8_T5_R1	C1_T1_R1	C1_T2_R1	C1_T3_R1	C1_T4_R1	C1_T5_R1	C2_T1_R1	C2_T2_R1	C2_T3_R1	C2_T4_R1	C2_T5_R1	C3_T1_R1	C3_T2_R1	C3_T3_R1	C3_T4_R1	C3_T5_R1	C6_T1_R1	C6_T2_R1	C6_T3_R1	C6_T4_R1	C6_T5_R1	C7_T2_R1	C7_T3_R1	C7_T4_R1	C7_T5_R1	D1_T2_R1	D1_T3_R1	D1_T4_R1	D1_T5_R1	D2_T1_R1	D2_T2_R1	D2_T3_R1	D2_T4_R1	D2_T5_R1	D4_T1_R1	D4_T2_R1	D4_T3_R1	D4_T4_R1	D4_T5_R1	D5_T2_R1	D5_T3_R1	D5_T4_R1	D5_T5_R1	D6_T1_R1	D6_T2_R1	D6_T3_R1	D6_T4_R1	D6_T5_R1	E1_T1_R1	E1_T3_R1	E1_T4_R1	E1_T5_R1	E2_T1_R1	E2_T2_R1	E2_T3_R1	E2_T4_R1	E2_T5_R1	E3_T2_R1	E3_T3_R1	E3_T4_R1	E3_T5_R1	E5_T1_R1	E5_T2_R1	E5_T3_R1	E5_T4_R1	E5_T5_R1	E7_T2_R1	E7_T3_R1	E7_T4_R1	E7_T5_R1	F1_T2_R1	F1_T3_R1	F1_T4_R1	F1_T5_R1	F3_T2_R1	F3_T3_R1	F3_T4_R1	F3_T5_R1	F4_T2_R1	F4_T3_R1	F4_T4_R1	F5_T1_R1	F5_T2_R1	F5_T3_R1	F5_T4_R1	F5_T5_R1	F7_T1_R1	F7_T2_R1	F7_T3_R1	F7_T4_R1	F7_T5_R1	F8_T1_R1	F8_T2_R1	F8_T3_R1	F8_T4_R1	F8_T5_R1	G1_T1_R1	G1_T4_R1	G1_T5_R1	G2_T2_R1	G2_T3_R1	G2_T4_R1	G2_T5_R1	G3_T2_R1	G3_T3_R1	G3_T4_R1	G3_T5_R1	G4_T1_R1	G4_T2_R1	G4_T3_R1	G4_T4_R1	G4_T5_R1	G5_T5_R1	G6_T1_R1	G6_T3_R1	G6_T4_R1	G6_T5_R1	G7_T1_R1	G7_T2_R1	G7_T3_R1	G7_T4_R1	G7_T5_R1	G8_T1_R1	G8_T2_R1	G8_T3_R1	G8_T4_R1	H1_T2_R1	H1_T3_R1	H1_T4_R1	H1_T5_R1	H2_T2_R1	H2_T3_R1	H2_T4_R1	H2_T5_R1	H4_T2_R1	H4_T3_R1	H4_T4_R1	H4_T5_R1	H5_T2_R1	H5_T3_R1	H5_T4_R1	H5_T5_R1	H7_T2_R1	H8_T1_R1	H8_T2_R1	H8_T3_R1	H8_T4_R1	H8_T5_R1	I2_T2_R1	I2_T3_R1	I2_T4_R1	I2_T5_R1	I5_T1_R1	I5_T2_R1	I5_T3_R1	I5_T4_R1	I5_T5_R1	I6_T2_R1	I6_T3_R1	I6_T4_R1	I6_T5_R1	Resv_T2_R1	Resv_T3_R1	Resv_T4_R1	Resv_T5_R1	Cont_T1_R1	Cont_T2_R1	Cont_T3_R1	Cont_T4_R1	Cont_T5_R1	A4_T2_R2	A4_T3_R2	A4_T4_R2	A4_T5_R2	B1_T2_R2	B1_T3_R2	B1_T4_R2	B1_T5_R2	B2_T2_R2	B2_T3_R2	B2_T4_R2	B2_T5_R2	B3_T2_R2	B3_T3_R2	B3_T4_R2	B3_T5_R2	B4_T2_R2	B4_T3_R2	B4_T4_R2	B4_T5_R2	B5_T2_R2	B5_T3_R2	B5_T4_R2	B5_T5_R2	B6_T2_R2	B6_T3_R2	B6_T4_R2	B6_T5_R2	B7_T2_R2	B7_T3_R2	B7_T4_R2	B7_T5_R2	B8_T2_R2	B8_T3_R2	B8_T4_R2	B8_T5_R2	C1_T2_R2	C1_T3_R2	C1_T4_R2	C1_T5_R2	C2_T1_R2	C2_T2_R2	C2_T3_R2	C2_T4_R2	C2_T5_R2	C3_T1_R2	C3_T2_R2	C3_T3_R2	C3_T4_R2	C3_T5_R2	C6_T2_R2	C6_T3_R2	C6_T4_R2	C6_T5_R2	C7_T2_R2	C7_T3_R2	C7_T4_R2	C7_T5_R2	D1_T2_R2	D1_T3_R2	D1_T4_R2	D1_T5_R2	D2_T2_R2	D2_T3_R2	D2_T4_R2	D2_T5_R2	D4_T3_R2	D4_T4_R2	D5_T2_R2	D5_T3_R2	D5_T4_R2	D5_T5_R2	D6_T1_R2	D6_T2_R2	D6_T3_R2	D6_T4_R2	E1_T2_R2	E1_T3_R2	E1_T4_R2	E1_T5_R2	E2_T1_R2	E2_T2_R2	E2_T3_R2	E2_T4_R2	E2_T5_R2	E3_T2_R2	E3_T3_R2	E3_T4_R2	E3_T5_R2	E5_T2_R2	E5_T3_R2	E5_T4_R2	E5_T5_R2	E7_T2_R2	E7_T3_R2	E7_T4_R2	E7_T5_R2	F1_T2_R2	F1_T3_R2	F1_T4_R2	F1_T5_R2	F3_T2_R2	F3_T3_R2	F3_T4_R2	F3_T5_R2	F4_T2_R2	F4_T3_R2	F5_T1_R2	F5_T2_R2	F5_T3_R2	F5_T4_R2	F7_T3_R2	F7_T4_R2	F7_T5_R2	F8_T2_R2	F8_T3_R2	F8_T4_R2	F8_T5_R2	G1_T4_R2	G1_T5_R2	G2_T2_R2	G2_T3_R2	G2_T4_R2	G2_T5_R2	G3_T2_R2	G3_T3_R2	G3_T4_R2	G3_T5_R2	G4_T1_R2	G4_T2_R2	G4_T3_R2	G4_T4_R2	G4_T5_R2	G6_T1_R2	G6_T3_R2	G6_T4_R2	G6_T5_R2	G7_T2_R2	G7_T3_R2	G7_T4_R2	G7_T5_R2	G8_T2_R2	G8_T3_R2	G8_T4_R2	G8_T5_R2	H1_T2_R2	H1_T3_R2	H1_T4_R2	H1_T5_R2	H2_T2_R2	H2_T3_R2	H2_T4_R2	H2_T5_R2	H4_T2_R2	H4_T3_R2	H4_T4_R2	H4_T5_R2	H5_T2_R2	H5_T3_R2	H5_T4_R2	H5_T5_R2	H7_T2_R2	H8_T1_R2	H8_T2_R2	H8_T3_R2	H8_T4_R2	H8_T5_R2	I2_T2_R2	I2_T3_R2	I2_T4_R2	I2_T5_R2	I5_T2_R2	I5_T3_R2	I5_T4_R2	I5_T5_R2	I6_T2_R2	I6_T3_R2	I6_T4_R2	I6_T5_R2	Resv_T2_R2	Resv_T3_R2	Resv_T4_R2	Resv_T5_R2	Cont_T1_R2	Cont_T2_R2	Cont_T3_R2	Cont_T4_R2	Cont_T5_R2
Eukaryota	Metazoa	Rotifera	Eurotatoria	Ploima	Synchaetidae	Ploesoma	Ploesoma_truncatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	781	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0
Eukaryota	Metazoa	Rotifera	Eurotatoria	Ploima	Synchaetidae	Polyarthra	Polyarthra_dolichoptera	0	0	0	0	0	152	1518	1733	5	0	0	0	16	0	0	7342	0	0	0	0	3897	7071	1322	2660	2812	123	0	0	0	0	0	0	0	0	0	0	0	13698	0	0	0	0	6646	1093	4145	12810	14428	9378	0	0	0	0	14	19356	14656	32326	19940	0	51	0	0	0	0	0	0	774	0	0	0	0	11454	758	6959	10155	17862	1269	230	0	2	5192	0	0	0	0	5842	0	0	0	8086	0	0	0	0	373	396	359	3955	4754	0	762	0	0	16939	560	3029	23507	0	2689	0	0	0	0	0	0	0	0	0	2535	0	0	0	0	5102	0	0	0	0	5972	0	0	0	0	2891	0	0	0	0	0	0	0	0	0	0	641	0	0	0	0	0	5388	0	0	0	2664	8967	1572	0	0	3354	5126	0	0	3627	2346	799	3309	0	0	0	0	0	0	0	0	7081	9068	17745	19683	2833	8333	11440	0	0	0	0	0	0	0	4908	0	0	0	0	23069	0	0	0	64	1700	477	1475	0	0	0	0	0	0	0	0	0	0	234	1926	3765	0	0	0	0	0	0	0	0	0	0	0	0	6277	3283	8743	1601	140	1	0	0	0	0	0	0	0	0	0	0	0	7	0	0	7608	1132	2952	28845	19397	10938	0	0	0	0	17956	16295	28666	20096	0	8	0	0	0	0	0	0	0	3	0	0	12018	14751	1130	0	0	0	6144	0	0	0	0	0	0	0	10930	0	0	0	0	332	362	1183	3651	0	0	0	0	17484	539	4292	21489	0	0	0	0	0	0	0	0	0	0	3374	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6077	0	17	150	0	7400	0	0	0	5929	6490	0	0	4097	0	0	0	3104	4124	0	4975	0	0	0	0	0	0	0	0	6443	16978	30496	11684	2688	9484	10345	0	0	0	0	0	0	0	0	0	0	0	23525	0	0	0	71	62	1224	1838	0	0	0	0	0
Eukaryota	Metazoa	Rotifera	Eurotatoria	Ploima	Synchaetidae	Polyarthra	Polyarthra_vulgaris	0	0	0	0	0	0	0	78	0	0	31	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	6699	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	5199	0	0	0	0	0
Eukaryota	Metazoa	Rotifera	Eurotatoria	Ploima	Unknown	Unknown	Unknown	0	0	0	0	4593	3848	1759	512	1482	80	6103	0	0	0	0	6443	0	0	0	0	4863	1405	8110	661	1325	79	0	292	3858	1992	0	188	0	0	0	0	0	7434	0	3982	10333	39	13144	1868	4212	1966	3248	4594	0	0	0	0	1159	2808	2158	6337	2118	0	1974	0	0	413	16	0	0	2182	0	0	0	0	5398	8013	18094	9618	0	3763	2902	21202	0	4259	895	0	0	0	3832	0	0	0	7034	0	1	0	0	4172	1323	2263	1370	2176	3381	1378	12501	0	6293	662	934	6186	539	508	0	548	0	0	0	0	0	0	0	5357	109	0	0	0	4521	0	0	0	0	4821	0	0	0	0	4381	0	0	0	0	629	0	3896	3471	188	135	7356	698	713	0	0	0	4071	13	0	0	5132	5500	2724	1334	1016	13061	9363	2224	10764	12196	5812	2509	713	2	0	0	0	590	0	0	0	7854	3615	1797	3796	5688	4881	15280	0	0	0	420	243	1037	1026	14661	145	0	0	0	4602	0	2912	299	5658	2528	1348	3698	0	5	0	0	0	0	0	0	0	4368	5625	3767	4836	1334	137	51	6100	0	2326	0	0	0	0	0	0	1282	3937	1741	1167	80	35	362	2808	1870	0	218	0	0	17	0	0	0	5970	14544	13193	9503	1525	3068	4516	4702	3854	0	0	0	0	2742	2086	4405	1855	0	0	0	0	284	36	0	0	0	0	0	0	28116	18870	3081	3272	3105	0	4679	3240	0	0	0	0	0	0	5696	0	0	0	0	3496	1288	1341	1405	3184	175	14643	0	5864	602	1426	3668	122	41	0	0	0	0	0	0	0	0	4105	100	43	25	0	0	0	0	0	0	0	0	6	0	1	0	0	2720	9006	889	925	3963	2590	510	1518	0	3457	92	0	0	4739	3377	4466	545	7322	7002	2945	0	7013	7484	890	1171	0	0	0	0	369	0	0	0	6381	3038	4353	2393	4470	4353	11942	0	0	0	498	1037	633	695	41	0	0	0	4870	0	2132	233	5273	735	518	746	0	0	0	0	0
Eukaryota	Metazoa	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	2466	1742	20496	28364	22280	44522	22381	22082	14651	8779	40336	1982	3384	3871	2163	7591	3621	5238	574	4089	20838	20396	28973	16243	27831	2661	11845	22136	18036	4059	7866	24059	31733	7410	1052	730	1240	4556	5867	19121	35009	12624	7125	18858	33589	22065	8078	5899	972	872	1262	747	10813	9660	12035	8123	6199	1331	28961	434	865	4989	27104	2764	22126	4593	1502	2665	3007	3630	3227	17301	15000	4769	4403	12784	9907	19838	11997	1444	2719	3727	1652	673	3825	3513	8336	1991	6141	4223	3776	7452	360	22712	50269	21426	47749	4554	8053	9051	42091	12387	24942	43669	16396	34580	3836	7579	465	28038	947	2186	408	1026	2156	2430	5376	6546	4164	3886	30498	33316	12502	10481	1455	1975	17010	10674	1029	21671	1569	14355	2769	2072	25438	717	1521	38475	2631	16305	24375	2553	15911	3346	2801	37588	13190	28431	49711	7244	973	2995	1623	2734	4256	21186	25946	16300	3409	6498	17466	37902	20620	41123	35214	26025	779	6344	3717	2606	10650	3346	982	4688	8229	33460	24265	18916	24518	6153	8624	4620	3582	10477	21511	19968	10444	6313	7839	4858	885	650	286	1480	20704	26005	16759	37093	34020	26346	21130	0	9	0	86	0	1539	4414	21130	19742	21661	36819	28550	20594	13415	8973	10751	48082	2262	16563	1043	3858	3175	1971	1454	3326	14936	17205	18831	24869	2278	13690	29731	18114	3694	9153	24710	15929	10128	532	1493	1720	5018	12303	33267	31295	6663	18122	21918	15269	7570	4648	692	522	1342	2071	7881	8860	10767	6336	1278	3816	1425	1399	4159	23147	4611	8062	601	1002	2270	3101	15133	8153	12472	26566	17166	6364	2140	3705	3428	1395	1715	12401	9138	1692	5734	882	780	4519	223	20911	43590	24194	36978	8642	1534	40763	19064	22823	36817	17562	29355	3732	1602	2231	27540	155	2388	1244	2268	1579	2707	5092	3708	1901	1786	1905	28879	15958	7901	24214	2395	7426	1489	52191	1430	2378	2237	1390	12405	38479	36880	36396	3993	13231	12181	37868	28993	6215	1234	4147	1229	5871	18301	25144	16655	7444	14692	28908	55779	14981	35459	19966	20357	1192	3275	3143	3275	7546	3230	1679	6671	6782	18731	15766	11134	23820	5908	6462	4938	7174	34478	15128	21113	8957	8210	2817	1191	692	512	1159	19652	30733	14722	36077	31364	25921	12778	1959	0	3263	0	0
Eukaryota	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	13387	28139	52575	18473	30971	8512	16799	17596	6633	15033	22997	44762	66145	70161	71851	36274	56827	65542	60800	56555	13379	18251	13261	10125	9955	28864	39549	24671	34310	43468	52703	20166	31983	25124	66118	20009	46409	7740	24706	13388	12697	36406	8173	22185	10068	12852	17727	30065	55663	56270	29896	25432	30209	19195	30316	11270	8751	46649	23476	26884	21916	11916	11322	31745	36556	39681	48883	69774	70390	70658	20090	38885	26656	43366	40803	12172	15708	12607	39323	18461	22088	59390	71644	67360	36930	63507	63205	61013	12829	69792	68687	66614	17174	14867	7037	23810	7228	40239	45458	46754	11361	57140	6173	8756	22349	2531	39352	55477	3325	22053	58638	51197	17195	27859	62697	52549	11794	25078	17455	57850	34696	29570	36924	16416	46586	27028	24303	16560	46372	19291	9987	45234	33967	55990	16318	69594	54301	18199	53396	8861	11055	10210	40144	49415	6410	11268	10245	8340	10186	42849	48783	10624	27733	40432	14449	11820	10347	20717	29360	41768	10485	5687	8164	6873	17677	15813	72838	67136	54258	64782	18627	23722	51491	63938	26547	14430	12706	12691	29718	17819	12303	20237	16400	27248	21794	24287	45113	61331	8383	13122	30475	62765	70155	40522	44981	23023	36188	20305	16783	31374	34533	0	105	3827	112	833	12211	26081	50297	24045	27312	12381	12746	13777	6994	13670	28965	12233	44757	13789	72918	65384	57227	70437	61984	53788	20622	20922	6813	14137	31592	40072	18474	23073	42253	53777	36728	52271	27528	62225	22744	34366	21506	17773	15795	17672	8415	22882	14427	6286	16061	30095	59609	59372	38261	31727	22804	30160	10748	7925	49068	57018	31422	31090	12588	14032	26753	50635	65282	70797	70832	71192	14153	23595	12041	38571	19198	45121	18620	21686	60940	71693	11678	48514	62590	53944	9669	72217	73295	69621	21231	14715	7126	20040	13432	44243	56612	10442	50997	6863	12885	19899	5169	39467	28558	13795	34211	69752	54339	37214	48244	69150	48216	22879	20221	62515	9940	47146	39861	28668	25543	21088	34386	59053	15044	15232	62321	59875	53800	49999	11564	1548	17644	17978	30960	12024	15178	3235	13603	40458	47209	28044	27055	12944	9048	10922	20276	44939	12267	8290	8308	17265	7703	16618	19061	72819	67401	61825	69458	20556	30009	48153	58529	27515	24548	5373	18004	31488	17213	13701	13809	9047	35341	26737	31469	37433	58437	7792	21526	65139	68948	40707	51037	24699	42337	21200	17502	36198	43118	1700	416	3514	1134	0
Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Hydrodictyaceae	Hydrodictyon	Hydrodictyon_reticulatum	351	33979	847	88	0	51	5	0	24	143	1674	20056	2659	253	58	0	192	2380	0	5	0	82	35	0	3	345	0	9478	409	10812	10912	32	907	38700	221	4	109	0	2	0	0	0	0	0	8	0	0	0	6333	386	12	4	0	209	60	0	0	17426	538	38	6	2489	19163	38925	11514	0	5811	682	0	16	0	79	320	0	7	626	30523	16028	16469	0	21879	3930	201	99	0	5096	416	1093	0	237	33	0	0	9	0	0	0	0	2843	288	142	1103	0	0	0	0	11553	3870	22027	17042	4749	82	1	0	109	8	52705	0	42570	10683	0	8273	0	503	0	0	46	0	22002	227	61001	8	0	0	28804	1129	42	216	6	283	0	58698	2131	0	47017	18612	48134	24699	7337	0	232	186	133	0	45	9	6	55	0	162	23158	6163	61	14	0	0	3	0	0	0	1677	43670	9883	4969	0	2	0	2	0	0	349	1875	48750	554	16	3	0	0	7	329	631	10717	1231	33	233	0	6	0	103	0	0	0	0	2033	0	0	256	31684	1201	853	0	0	0	0	28	100	145	2897	16811	5	65	4	146	9	0	0	82	0	0	0	186	5	25	1726	9621	8154	2833	2696	31678	214	17	24	2	0	0	0	0	0	0	4	0	0	130	149	17	0	193	0	6	0	15398	3324	26	35	2372	34720	39862	14018	114	72	3	4	0	0	453	2796	32180	22285	0	277	5420	262	60477	13199	334	214	0	20	0	0	0	6	0	0	0	2482	2013	63	80	0	4	0	0	14574	42434	55691	6943	653	86	7	0	10	0	0	34217	7557	61810	5	53	0	2506	392	118	24	56756	2072	6509	153	0	0	2	0	120	126	0	1472	39163	1523	21326	3	216	145	77	7	5	4	12	236	16978	23364	1077	0	5	0	0	14	0	6	12	81	33833	17947	8393	3	0	0	0	0	0	79	1793	10209	1326	0	3	0	0	0	3	8394	2194	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota	Viridiplantae	Chlorophyta	Mamiellophyceae	Dolichomastigales	Dolichomastigaceae	Dolichomastix_green_algae	Dolichomastix_tenuilepis	0	0	0	0	334	99	221	95	83	0	0	0	0	0	0	0	0	0	0	0	82	106	68	10	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	52	77	188	0	0	0	0	0	0	12	21	0	50	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	148	242	22	0	0	12	0	0	17	122	16	4	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	100	142	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	322	70	58	0	0	0	0	0	0	0	0	10	187	0	2	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	280	257	89	44	0	0	0	0	0	0	0	0	0	227	122	112	92	56	0	0	0	0	107	0	0	0	0	0	0	86	94	16	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	69	53	151	0	0	0	0	0	6	32	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	107	257	45	0	0	0	0	18	230	16	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	38	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	372	56	50	0	0	0	0	0	0	0	0	9	186	12	13	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	287	238	47	91	0	0	0	0	0
Eukaryota	Viridiplantae	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota	undef_Eukaryota	Bacillariophyta	Bacillariophyceae	Bacillariales	Bacillariaceae	Nitzschia_diatoms	Nitzschia_palea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	440	0	0	0	0	0	0	92	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota	undef_Eukaryota	Oomycota	undef_Oomycota	Peronosporales	Peronosporaceae	Phytophthora	Unknown	0	0	0	0	32	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	847	0	1	0	0	0	0	0	7	0	0	0	0	4	50	3	0	0	0	0	0	0	456	0	0	0	0	0	35	0	0	0	148	0	0	0	0	30	0	869	0	0	0	11	0	0	0	513	9	0	0	0	0	0	0	0	0	0	0	0	0	97	10	0	0	0	0	0	0	0	41	0	108	0	18	0	0	0	2	0	0	117	3	13	0	181	0	0	0	0	0	41	4	0	63	0	0	33	0	0	0	0	161	2	64	0	0	0	8	0	14	0	78	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	14418	246	0	0	0	0	0	0	24	0	0	0	0	277	0	0	965	0	0	0	0	11	761	0	0	0	0	0	0	0	59	7	0	0	0	0	0	0	0	0	0	0	47	1	10	0	0	4	0	0	0	2	0	0	0	19	0	0	969	0	0	0	0	1	0	0	0	0	0	0	0	11	29	4	0	0	0	0	0	403	0	0	0	0	0	33	0	0	187	0	0	0	0	64	0	0	0	0	0	0	0	15	734	17	0	0	1	0	0	0	0	0	0	88	0	0	0	0	0	0	0	21	1	96	0	13	0	0	0	0	0	87	4	5	0	70	0	0	0	0	0	27	29	4	238	0	31	0	0	0	0	0	17	9	36	3	0	0	0	0	67	64	0	0	0	5	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	1198	7761	55	36	0	0	0	0	0	0	0	0	0	0	180	0	0	1615	0	0	0	36	1304	0	0	0	0	0	0	2	55	15	0	0	0	0	0	0
Eukaryota	undef_Eukaryota	Oomycota	undef_Oomycota	Peronosporales	Peronosporaceae	Unknown	Unknown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	465	0	0	0	0	65	0	0	0	0	115	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	42	0	0	0	0	0	0	0	0	204	0	0	0	0	95	0	0	0	113	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	665	0	0	0	0	38	0	0	0	0	8	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	164	0	0	0	285	0	0	0	0	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
